feature_0,feature_1,feature_2,feature_3,feature_4,feature_5,feature_6,feature_7
2.3814098287234127,-1.3472748136049868,0.3801545841037326,3.019620173785047,0.8981681797740181,0.7664979343394742,0.02909214530046666,-2.5934652919394208
-0.6051289213325773,-0.609119022862123,0.06922403818536071,-0.5409804479122481,0.9526430949386232,1.462659005210244,-0.27956814609075414,-0.545231910294322
-0.45249256770324064,1.111548711620003,0.6548107671225672,0.3444495490092953,0.8667618366566452,-1.0365707580506645,1.0951275028833265,0.3210257225989586
-0.9240722705844107,-0.7025158750493422,1.3261999835839382,1.2036643555727742,0.858976259940678,-0.05627508916556304,0.50654075146202,1.0138914168256463
1.2610728877855664,-0.5641774383148777,-0.8883772972976318,0.8725502420095594,0.6121858949078425,0.5282257074920276,-0.5643590397639088,-1.203220146490635
0.537934579702865,0.20075254799569056,-0.6658540095989042,0.11089950426554783,0.8557187436459983,-1.5152888396159607,0.48746692143914194,0.10490411985536495
-0.12873847047943318,1.0851009829909306,0.574553103782375,1.1433269113694,3.271119561774992,0.3638347223798973,1.1959461177727932,-0.2709840588116471
0.20968218611884795,0.7812493787700144,-0.49418448327138026,-0.48291381797763633,1.022250200511568,1.0201562309188943,-0.15660159729326623,0.6655238226126169
-0.6223905487920118,-0.972843656676527,1.4783408774589228,1.2481228695661273,-2.3722228952107884,-0.21681730539738592,0.33610103010056686,-0.07123151328567078
0.290409363648966,0.31664366542304867,1.0723311510847355,0.05525671410138578,-1.5490258180711751,-0.28390707890240924,0.1902526730382214,-1.5501473738063114
-0.4162044676389908,0.6700813280476327,-0.4347200263926467,0.5270064782249325,1.9417160327683587,0.5852527360695106,-1.9308354592659416,-0.36848984871393253
-1.3502075087470298,1.4757090450335577,-0.4067313522935146,-0.7376802207919677,-0.8639892101799259,0.2218706301329527,0.11774643870301083,-0.12939771720671997
0.9062937705233215,0.2082736320115546,-0.4553461765999558,-1.561468548388894,1.1937347905310902,0.09969842549638828,0.02699306170150158,1.6714586356823822
-0.17499045059453452,-1.0693682855944528,-0.7519702528620585,0.8134677177558586,0.38402132464768124,0.7006812601668042,-0.3631826192241719,0.3146555776732337
1.717194935414809,0.4840060012095435,0.9437807795496259,0.03254437748498127,-1.124262720131325,1.130116625486198,-1.577748177140409,-0.9186646362916481
0.8794026426873287,-0.10897020813640017,-1.2313871294093912,0.8537772793372591,-0.7020877127000363,-0.39838631560025933,0.9611792133317034,-0.03975439454343978
-0.630473294963292,0.384223262892713,0.718156784052976,-1.613688852332801,0.17805142998793824,-0.19148573801977642,1.4371841918611221,0.9731408483404023
-0.8826646955784422,-0.6189615103037651,0.0537457709197701,0.37296559136802526,-1.100796744751092,0.07915594151646205,1.6627279427641741,1.0763682030418458
0.30263151909127317,-0.5776692430081379,-0.12934559720542763,-0.8159865577964309,1.3576896192377093,-0.6914248817105019,0.40027348475188085,1.537633493799778
-0.6016051064256325,-1.5772344267234524,0.09415406087374097,-0.6799833882409556,-1.1576677893961038,0.39347760646174057,-0.7494536873483304,0.514889423184083
2.6785290223175027,-1.687413686847613,0.6307880500271562,0.2959670158645312,-0.6505806001658946,1.6557131493117678,-0.8247817151827082,-0.19953247729539003
-0.22829940531766585,-1.007880380809592,-1.218942558164147,-0.5810566232547577,0.7908427686286322,0.49253136119281155,-0.5281305251308257,-1.3337211069183426
-0.11894149649834851,0.7803111600638686,-0.7303879984079522,1.763689820022343,-0.15290158416133728,-0.19676052145919365,-1.3007411334675296,0.4085534165589811
2.0484035783703636,-0.8385748817793174,-1.0373468774649617,-1.4521854082779848,-1.105360983254611,-0.7886373674802353,-1.5229437160003856,0.8356288646594475
0.453897289188761,1.783856416390295,0.42437354633779467,-0.3066577444784501,-0.24891403722790917,1.6248059375309123,-0.533950658136701,0.17767878397773867
-0.1725912618542006,-0.5985664531860163,-0.8835060548517781,0.7207428045534383,0.2920149123445323,-1.9408594816322187,-0.049099334363994517,2.725039594703372
-0.11092021649533065,0.21146572164762123,1.316129977711174,-0.5779616108418701,0.6254338153886202,0.29358929989171906,-0.640874134300772,0.5732525621719736
-1.0735149229014418,0.9271875347493025,0.9663533676569465,1.809443666920247,0.5718036363074355,0.4011116392551391,-0.671551526354953,0.17444960472836232
-0.5168000020107881,-1.4764322037105635,-1.186170468309267,1.3920576924163834,-0.6213245608113314,-1.3011199679489311,-1.4118529981817214,-1.2382580899340696
1.2725240452548825,-0.47484011285697997,2.1048691165993536,-1.6681148294395405,-0.21381597268542096,-1.5221253966416357,-0.6540646899362464,0.3401737484208517
-2.3131201830858075,-2.0547762400733713,-0.2795585406932657,1.0279567594688657,0.7579463455779151,-1.86575674027755,-0.5853197615200052,0.13459509644674927
-0.5453367696980075,2.5974675782483847,-0.06315779121097721,0.17241367598246826,1.23522757833827,-0.35232869295457736,-0.7012842540785366,0.41476052522340384
0.38907598148829126,0.5509668131900952,0.17317431378632234,0.16138432274302053,1.4302138638733777,1.8694260644247798,0.18705157599077565,0.6311857884964613
1.0721969054011726,-0.9809060552220775,1.1077028933074824,-0.04749212703896196,-2.0101759010598945,2.053738499233688,-0.9279800245240973,1.6758022711951572
-0.6237304119546503,-0.6488373036580105,-0.5669878593008703,0.7987910229009194,1.7273664388415677,-0.3031123037704931,0.2804219564336552,-1.4448187649132904
-1.9540667783997832,-2.210541064478356,-1.1250492613866876,-0.9713090561002113,0.6025426752012734,-0.5635619638388742,0.7734310773110645,-1.1100915470125772
-0.27914562439085827,1.3227090183133048,0.9566392345946846,0.7373053984697455,-0.43629741018238993,0.5145120740016941,0.4165307669773468,1.3013339119744032
0.04917082624678442,-0.6492304228514721,-1.7022944043934398,-0.9249904361599044,0.11075361922213015,-0.4030759439475348,0.15444815771566509,0.4633206413389433
1.141823714595952,-2.7965245371937066,-0.8286080948701259,0.6265986939382125,-0.42016412176810425,1.1089900306972342,0.622269376545025,-0.9609088372308268
-2.160247586905429,0.5859259333117648,-1.5105894159479734,0.045445586808364545,0.6618988064033908,0.8759575042491935,0.9868391884056312,-2.2825464486182714
2.058900747141868,0.41682645405814817,-0.3099204758173918,-0.5638556210784429,-0.31373979069696734,-0.4849676727273382,0.12273833770219413,0.3364489620127359
1.0671199517197407,1.1054247997072686,-2.7508854293911007,0.25386051018217304,0.0834954983657254,-1.8501791911749161,-0.36197621418442366,-2.364594685988781
-0.316279248240447,0.54577325291449,0.9404327791497912,0.02507237819869658,1.4889841070283907,0.5345647222938101,0.03106729612138468,-1.7844601589771667
-0.5182706211711577,-0.2696365916237836,0.4539564349247354,1.9452019508882754,-0.6083704602049407,0.6935256636394949,1.097469510319325,1.7120642130862929
